Namespace(test_dir='../../../../../training_output_data/', model_checkpoint='checkpoints/realdata_4mics_.03231m_44100kHz.pt', sr=44100, n_channels=4, use_cuda=True, debug=True, mic_radius=0.03231, n_workers=1, n_voices=2, prec_recall=False, oracle_position=False)
Using cached model `mhu-coder/ConvTasNet_Libri1Mix_enhsingle`
---------
Angle -0.88 energy 0.019322220236063004
Angle -1.08 energy 0.01879073679447174
Angle -1.28 energy 0.018579179421067238
Angle -1.47 energy 0.0001776820863597095
Angle 1.47 energy 0.00015044014435261488
Angle 1.28 energy 0.00014895595086272806
Angle 1.08 energy 0.027766020968556404
Angle 0.88 energy 0.028394341468811035
Angle 0.69 energy 0.02852069027721882
Angle 0.49 energy 0.0001474284945288673
---------
Angle -0.83 energy 0.00016125800902955234
Angle -0.93 energy 0.01860741153359413
Angle -1.03 energy 0.018770119175314903
Angle -1.13 energy 0.01815582998096943
Angle -1.23 energy 0.01800631731748581
Angle -1.33 energy 0.01784159615635872
Angle 1.13 energy 0.027028005570173264
Angle 1.03 energy 0.027772102504968643
Angle 0.93 energy 0.027685414999723434
Angle 0.83 energy 0.027810432016849518
Angle 0.74 energy 0.027810432016849518
Angle 0.64 energy 0.00015709934814367443
---------
Angle -2.36 energy 0.02970924600958824
Angle -0.79 energy 0.029424363747239113
Angle 0.79 energy 0.00010410122922621667
Angle 2.36 energy 0.00011466874275356531
---------
Angle -1.96 energy 0.03539533168077469
Angle -2.75 energy 0.00988821778446436
Angle -0.39 energy 0.00012399785919114947
Angle -1.18 energy 0.0318799763917923
---------
Angle -1.77 energy 0.03456007316708565
Angle -2.16 energy 0.0001350718375761062
Angle -2.55 energy 0.009999817237257957
Angle -2.95 energy 0.010081474669277668
Angle -0.98 energy 0.000134895060909912
Angle -1.37 energy 0.032548218965530396
---------
Angle -1.67 energy 0.03364839404821396
Angle -1.87 energy 0.03474000096321106
Angle -2.45 energy 0.00011870657908730209
Angle -2.65 energy 0.010940936394035816
Angle -2.85 energy 0.010248694568872452
Angle -3.04 energy 0.009988808073103428
Angle -1.28 energy 0.032649025321006775
Angle -1.47 energy 0.032860737293958664
---------
Angle -1.62 energy 0.033082179725170135
Angle -1.72 energy 0.0334431491792202
Angle -1.82 energy 0.0339122973382473
Angle -1.91 energy 0.00013473015860654414
Angle -2.60 energy 0.006846243049949408
Angle -2.70 energy 0.010212287306785583
Angle -2.80 energy 0.010222001932561398
Angle -2.90 energy 0.010008989833295345
Angle -2.99 energy 0.010008989833295345
Angle -3.09 energy 0.009001157246530056
Angle -1.23 energy 0.02188059873878956
Angle -1.33 energy 0.03237900882959366
Angle -1.42 energy 0.03241923451423645
Angle -1.52 energy 0.033082179725170135
---------
Angle -2.36 energy 5.645237979479134e-05
Angle -0.79 energy 5.602784949587658e-05
Angle 0.79 energy 0.015711843967437744
Angle 2.36 energy 0.008818140253424644
---------
Angle 1.18 energy 0.015808479860424995
Angle 0.39 energy 0.014531983993947506
Angle 2.75 energy 0.008454729802906513
Angle 1.96 energy 5.888746090931818e-05
---------
Angle 1.37 energy 0.016416234895586967
Angle 0.98 energy 0.015858808532357216
Angle 0.59 energy 0.015582554042339325
Angle 0.20 energy 5.418249929789454e-05
Angle 2.95 energy 0.008835818618535995
Angle 2.55 energy 0.00887485034763813
---------
Angle 1.47 energy 6.682593084406108e-05
Angle 1.28 energy 6.74433758831583e-05
Angle 1.08 energy 0.015536969527602196
Angle 0.88 energy 0.015683241188526154
Angle 0.69 energy 0.015669800341129303
Angle 0.49 energy 6.066337664378807e-05
Angle 3.04 energy 6.22106235823594e-05
Angle 2.85 energy 0.009021625854074955
Angle 2.65 energy 0.008868555538356304
Angle 2.45 energy 0.009003889746963978
---------
Angle 1.13 energy 0.015350829809904099
Angle 1.03 energy 0.015529179945588112
Angle 0.93 energy 0.01554347388446331
Angle 0.83 energy 0.015609567984938622
Angle 0.74 energy 0.015609567984938622
Angle 0.64 energy 0.01483919657766819
Angle 2.90 energy 0.007870766334235668
Angle 2.80 energy 0.008520704694092274
Angle 2.70 energy 0.008475171402096748
Angle 2.60 energy 0.008648830465972424
Angle 2.50 energy 0.008648830465972424
Angle 2.41 energy 0.008845867589116096
---------
Angle -2.36 energy 0.00030828299350105226
Angle -0.79 energy 0.0003029252402484417
Angle 0.79 energy 0.025802085176110268
Angle 2.36 energy 0.013828812167048454
---------
Angle 1.18 energy 0.02587755210697651
Angle 0.39 energy 0.015751337632536888
Angle 2.75 energy 0.00030230352422222495
Angle 1.96 energy 0.015431375242769718
---------
Angle 1.37 energy 0.016344737261533737
Angle 0.98 energy 0.017108866944909096
Angle 0.59 energy 0.01662946678698063
Angle 0.20 energy 0.00029649166390299797
Angle 2.16 energy 0.0002979610289912671
Angle 1.77 energy 0.015707384794950485
---------
Angle 1.47 energy 0.0166549663990736
Angle 1.28 energy 0.01662508398294449
Angle 1.08 energy 0.00030190544202923775
Angle 0.88 energy 0.01713542826473713
Angle 0.69 energy 0.01712822914123535
Angle 0.49 energy 0.01612161286175251
Angle 1.87 energy 0.015361723490059376
Angle 1.67 energy 0.015979815274477005
---------
Angle 1.52 energy 0.016028625890612602
Angle 1.42 energy 0.016185343265533447
Angle 1.33 energy 0.015867531299591064
Angle 1.23 energy 0.00035766209475696087
Angle 0.93 energy 0.01666092500090599
Angle 0.83 energy 0.016927620396018028
Angle 0.74 energy 0.016927620396018028
Angle 0.64 energy 0.016131369397044182
Angle 0.54 energy 0.016131369397044182
Angle 0.44 energy 0.004424332175403833
Angle 1.91 energy 0.0002969253109768033
Angle 1.82 energy 0.014235948212444782
Angle 1.72 energy 0.01567981205880642
Angle 1.62 energy 0.016028625890612602
---------
Angle -2.36 energy 0.020128125324845314
Angle -0.79 energy 0.0008868809090927243
Angle 0.79 energy 0.023376189172267914
Angle 2.36 energy 0.0008850724552758038
---------
Angle -1.96 energy 0.018167661502957344
Angle -2.75 energy 0.019681109115481377
Angle 1.18 energy 0.023493506014347076
Angle 0.39 energy 0.021608198061585426
---------
Angle -1.77 energy 0.000886264315340668
Angle -2.16 energy 0.01915341056883335
Angle -2.55 energy 0.01976178213953972
Angle -2.95 energy 0.020588960498571396
Angle 1.37 energy 0.000882839085534215
Angle 0.98 energy 0.023338673636317253
Angle 0.59 energy 0.022725390270352364
Angle 0.20 energy 0.0008842147653922439
---------
Angle -2.06 energy 0.0008863129187375307
Angle -2.26 energy 0.0008853859617374837
Angle -2.45 energy 0.019887641072273254
Angle -2.65 energy 0.020143814384937286
Angle -2.85 energy 0.0008844982367008924
Angle -3.04 energy 0.0008846048731356859
Angle 1.08 energy 0.02157691679894924
Angle 0.88 energy 0.022858992218971252
Angle 0.69 energy 0.022464293986558914
Angle 0.49 energy 0.018001073971390724
---------
Angle -2.41 energy 0.018783841282129288
Angle -2.50 energy 0.0189990121871233
Angle -2.60 energy 0.0189990121871233
Angle -2.70 energy 0.019116058945655823
Angle 1.13 energy 0.02019270695745945
Angle 1.03 energy 0.022561153396964073
Angle 0.93 energy 0.02230292372405529
Angle 0.83 energy 0.021832246333360672
Angle 0.74 energy 0.021832246333360672
Angle 0.64 energy 0.02160467766225338
Angle 0.54 energy 0.02160467766225338
Angle 0.44 energy 0.0008849134319461882
---------
Angle -2.36 energy 0.0002907233138103038
Angle -0.79 energy 0.031100699678063393
Angle 0.79 energy 0.00030271548894234
Angle 2.36 energy 0.0002861501125153154
---------
Angle -0.39 energy 0.030911829322576523
Angle -1.18 energy 0.02079259417951107
---------
Angle -0.20 energy 0.030739275738596916
Angle -0.59 energy 0.030961548909544945
Angle -0.98 energy 0.016533026471734047
Angle -1.37 energy 0.0003050672821700573
---------
Angle -0.10 energy 0.016945526003837585
Angle -0.29 energy 0.021610625088214874
Angle -0.49 energy 0.03081279993057251
Angle -0.69 energy 0.0264047272503376
Angle -0.88 energy 0.00030835007783025503
Angle -1.08 energy 0.0003060116432607174
---------
Angle -0.05 energy 0.00030421072733588517
Angle -0.15 energy 0.015615857206285
Angle -0.25 energy 0.020946284756064415
Angle -0.34 energy 0.020946284756064415
Angle -0.44 energy 0.03028140403330326
Angle -0.54 energy 0.027398593723773956
Angle -0.64 energy 0.027398593723773956
Angle -0.74 energy 0.014325258322060108
Had to go again

---------
Angle -2.36 energy 0.0002907233138103038
Angle -0.79 energy 0.031100699678063393
Angle 0.79 energy 0.00030271548894234
Angle 2.36 energy 0.0002861501125153154
---------
Angle -1.96 energy 0.0002980427525471896
Angle -2.75 energy 0.00028970945277251303
Angle -0.39 energy 0.030911829322576523
Angle -1.18 energy 0.02079259417951107
Angle 1.18 energy 0.0002953629591502249
Angle 0.39 energy 0.0003065615310333669
Angle 2.75 energy 0.0002874225901905447
Angle 1.96 energy 0.0002908226742874831
---------
Angle -1.77 energy 0.0002993842354044318
Angle -2.16 energy 0.00029446143889799714
Angle -2.55 energy 0.00028959702467545867
Angle -2.95 energy 0.000288354727672413
Angle -0.20 energy 0.030739275738596916
Angle -0.59 energy 0.030961548909544945
Angle -0.98 energy 0.016533026471734047
Angle -1.37 energy 0.0003050672821700573
Angle 1.37 energy 0.0002930735645350069
Angle 0.98 energy 0.0002958684344775975
Angle 0.59 energy 0.000300716666970402
Angle 0.20 energy 0.000307163194520399
Angle 2.95 energy 0.00028628017753362656
Angle 2.55 energy 0.00028656620997935534
Angle 2.16 energy 0.00028633905458264053
Angle 1.77 energy 0.00028818243299610913
---------
Angle -1.67 energy 0.00029803451616317034
Angle -1.87 energy 0.00029743366758339107
Angle -2.06 energy 0.00029522067052312195
Angle -2.26 energy 0.00029463498503901064
Angle -2.45 energy 0.0002941419661510736
Angle -2.65 energy 0.00029326791991479695
Angle -2.85 energy 0.0002915734949056059
Angle -3.04 energy 0.0002917190722655505
Angle -0.10 energy 0.016945526003837585
Angle -0.29 energy 0.021610625088214874
Angle -0.49 energy 0.03081279993057251
Angle -0.69 energy 0.0264047272503376
Angle -0.88 energy 0.00030835007783025503
Angle -1.08 energy 0.0003060116432607174
Angle -1.28 energy 0.00030253164004534483
Angle -1.47 energy 0.0002989768981933594
Angle 1.47 energy 0.00029311832622624934
Angle 1.28 energy 0.0002947257598862052
Angle 1.08 energy 0.0002951892965938896
Angle 0.88 energy 0.0002966280735563487
Angle 0.69 energy 0.00029946467839181423
Angle 0.49 energy 0.00030087315826676786
Angle 0.29 energy 0.00030681470525451005
Angle 0.10 energy 0.00030771782621741295
Angle 3.04 energy 0.0002912009076680988
Angle 2.85 energy 0.0002901555271819234
Angle 2.65 energy 0.00028998524066992104
Angle 2.45 energy 0.00029084819834679365
Angle 2.26 energy 0.0002901833795476705
Angle 2.06 energy 0.000290474301436916
Angle 1.87 energy 0.00029207035549916327
Angle 1.67 energy 0.00029157946119084954
---------
Angle -1.62 energy 0.00029944535344839096
Angle -1.72 energy 0.00029828614788129926
Angle -1.82 energy 0.0002972812217194587
Angle -1.91 energy 0.000296801736112684
Angle -2.01 energy 0.0002952887152787298
Angle -2.11 energy 0.000295717065455392
Angle -2.21 energy 0.000294858415145427
Angle -2.31 energy 0.00029451955924741924
Angle -2.41 energy 0.00029451955924741924
Angle -2.50 energy 0.000294863450108096
Angle -2.60 energy 0.000294863450108096
Angle -2.70 energy 0.0002937524113804102
Angle -2.80 energy 0.000292710232315585
Angle -2.90 energy 0.00029242620803415775
Angle -2.99 energy 0.00029242620803415775
Angle -3.09 energy 0.00029375034500844777
Angle -0.05 energy 0.00030421072733588517
Angle -0.15 energy 0.015615857206285
Angle -0.25 energy 0.020946284756064415
Angle -0.34 energy 0.020946284756064415
Angle -0.44 energy 0.03028140403330326
Angle -0.54 energy 0.027398593723773956
Angle -0.64 energy 0.027398593723773956
Angle -0.74 energy 0.014325258322060108
Angle -0.83 energy 0.014325258322060108
Angle -0.93 energy 0.0003045922494493425
Angle -1.03 energy 0.00030384628917090595
Angle -1.13 energy 0.00030267349211499095
Angle -1.23 energy 0.0003020986041519791
Angle -1.33 energy 0.00030169510864652693
Angle -1.42 energy 0.00029936691862531006
Angle -1.52 energy 0.00029944535344839096
Angle 1.52 energy 0.00029386827372945845
Angle 1.42 energy 0.00029379691113717854
Angle 1.33 energy 0.0002952754439320415
Angle 1.23 energy 0.00029561237897723913
Angle 1.13 energy 0.000295864709187299
Angle 1.03 energy 0.000296638609142974
Angle 0.93 energy 0.0002971681533381343
Angle 0.83 energy 0.0002987715706694871
Angle 0.74 energy 0.0002987715706694871
Angle 0.64 energy 0.00029979957616887987
Angle 0.54 energy 0.00029979957616887987
Angle 0.44 energy 0.0003009580250363797
Angle 0.34 energy 0.0003034317633137107
Angle 0.25 energy 0.0003034317633137107
Angle 0.15 energy 0.0003061593452002853
Angle 0.05 energy 0.00030421072733588517
Angle 3.09 energy 0.00029375034500844777
Angle 2.99 energy 0.0002910700277425349
Angle 2.90 energy 0.0002910700277425349
Angle 2.80 energy 0.00028982252115383744
Angle 2.70 energy 0.000289480754872784
Angle 2.60 energy 0.0002902515116147697
Angle 2.50 energy 0.0002902515116147697
Angle 2.41 energy 0.0002922442799899727
Angle 2.31 energy 0.0002922442799899727
Angle 2.21 energy 0.0002927487075794488
Angle 2.11 energy 0.0002936161763500422
Angle 2.01 energy 0.0002920590341091156
Angle 1.91 energy 0.00029416976030915976
Angle 1.82 energy 0.00029317615553736687
Angle 1.72 energy 0.00029348372481763363
Angle 1.62 energy 0.00029386827372945845
---------
Angle -2.36 energy 0.001543976366519928
Angle -0.79 energy 0.028409140184521675
Angle 0.79 energy 0.0015413984656333923
Angle 2.36 energy 0.017272107303142548
---------
Angle -0.39 energy 0.0015449966304004192
Angle -1.18 energy 0.028203053399920464
Angle 2.75 energy 0.0015350476605817676
Angle 1.96 energy 0.01832883432507515
---------
Angle -0.98 energy 0.027239549905061722
Angle -1.37 energy 0.027529679238796234
Angle 2.16 energy 0.017500169575214386
Angle 1.77 energy 0.01833583600819111
---------
Angle -0.88 energy 0.026549702510237694
Angle -1.08 energy 0.027336200699210167
Angle -1.28 energy 0.027191713452339172
Angle -1.47 energy 0.026803718879818916
Angle 2.26 energy 0.01468797866255045
Angle 2.06 energy 0.016169261187314987
Angle 1.87 energy 0.017392409965395927
Angle 1.67 energy 0.01578112691640854
---------
Angle -0.83 energy 0.0015465215547010303
Angle -0.93 energy 0.023653637617826462
Angle -1.03 energy 0.02636457234621048
Angle -1.13 energy 0.026308806613087654
Angle -1.23 energy 0.026109229773283005
Angle -1.33 energy 0.026387494057416916
Angle -1.42 energy 0.024573296308517456
Angle -1.52 energy 0.0016134583856910467
Angle 2.31 energy 0.0015357935335487127
Angle 2.21 energy 0.014063740149140358
Angle 2.11 energy 0.01550047192722559
Angle 2.01 energy 0.015158183872699738
Angle 1.91 energy 0.016555646434426308
Angle 1.82 energy 0.016332747414708138
Angle 1.72 energy 0.01572742685675621
Angle 1.62 energy 0.013811611570417881
---------
Angle -2.36 energy 0.011488807387650013
Angle -0.79 energy 0.00030989901279099286
Angle 0.79 energy 0.02065274864435196
Angle 2.36 energy 0.01269564963877201
---------
Angle -1.96 energy 0.00030794477788731456
Angle -2.75 energy 0.012422938831150532
Angle 1.18 energy 0.00031321277492679656
Angle 0.39 energy 0.020555494353175163
Angle 2.75 energy 0.013728207908570766
Angle 1.96 energy 0.00030939787393435836
---------
Angle -2.55 energy 0.0003089328820351511
Angle -2.95 energy 0.013065345585346222
Angle 0.59 energy 0.020648900419473648
Angle 0.20 energy 0.02071981504559517
Angle 2.95 energy 0.01400704775005579
Angle 2.55 energy 0.00031080582994036376
---------
Angle -2.85 energy 0.01229249220341444
Angle -3.04 energy 0.014184256084263325
Angle 0.69 energy 0.021140748634934425
Angle 0.49 energy 0.020911065861582756
Angle 0.29 energy 0.02087424136698246
Angle 0.10 energy 0.02137114852666855
Angle 3.04 energy 0.014588182792067528
Angle 2.85 energy 0.014553490094840527
---------
Angle -2.80 energy 0.00030858497484587133
Angle -2.90 energy 0.00030457714456133544
Angle -2.99 energy 0.00030457714456133544
Angle -3.09 energy 0.013408154249191284
Angle 0.74 energy 0.0003071984392590821
Angle 0.64 energy 0.02057701349258423
Angle 0.54 energy 0.02057701349258423
Angle 0.44 energy 0.02047429047524929
Angle 0.34 energy 0.020604373887181282
Angle 0.25 energy 0.020604373887181282
Angle 0.15 energy 0.020445337519049644
Angle 0.05 energy 0.00031240892712958157
Angle 3.09 energy 0.013408154249191284
Angle 2.99 energy 0.013511874713003635
Angle 2.90 energy 0.013511874713003635
Angle 2.80 energy 0.007764884270727634
---------
Angle -2.36 energy 0.0002442910335958004
Angle -0.79 energy 0.00023030447482597083
Angle 0.79 energy 0.00024828992900438607
Angle 2.36 energy 0.03227022662758827
---------
Angle 2.75 energy 0.026782609522342682
Angle 1.96 energy 0.03209336847066879
---------
Angle 2.95 energy 0.00025961993378587067
Angle 2.55 energy 0.0275924913585186
Angle 2.16 energy 0.02827133983373642
Angle 1.77 energy 0.02272930182516575
---------
Angle 2.65 energy 0.00025784363970160484
Angle 2.45 energy 0.028216395527124405
Angle 2.26 energy 0.02814183197915554
Angle 2.06 energy 0.028951026499271393
Angle 1.87 energy 0.009581134654581547
Angle 1.67 energy 0.009775121696293354
---------
Angle 2.50 energy 0.027738356962800026
Angle 2.41 energy 0.028017431497573853
Angle 2.31 energy 0.028017431497573853
Angle 2.21 energy 0.027615567669272423
Angle 2.11 energy 0.02752796933054924
Angle 2.01 energy 0.027916794642806053
Angle 1.91 energy 0.025108318775892258
Angle 1.82 energy 0.009594849310815334
Angle 1.72 energy 0.009943169541656971
Angle 1.62 energy 0.009599147364497185
---------
Angle -2.36 energy 0.013623017817735672
Angle -0.79 energy 0.016643408685922623
Angle 0.79 energy 0.0009721310343593359
Angle 2.36 energy 0.0009748675511218607
---------
Angle -1.96 energy 0.013469376601278782
Angle -2.75 energy 0.0009717250941321254
Angle -0.39 energy 0.015613522380590439
Angle -1.18 energy 0.0009676849585957825
---------
Angle -1.77 energy 0.013493189588189125
Angle -2.16 energy 0.013095768168568611
Angle -0.20 energy 0.015640418976545334
Angle -0.59 energy 0.016161590814590454
---------
Angle -1.67 energy 0.000968230830039829
Angle -1.87 energy 0.013640346936881542
Angle -2.06 energy 0.013190115801990032
Angle -2.26 energy 0.013146068900823593
Angle -0.10 energy 0.013127997517585754
Angle -0.29 energy 0.015742067247629166
Angle -0.49 energy 0.01587834767997265
Angle -0.69 energy 0.01635252870619297
---------
Angle -1.82 energy 0.012927653267979622
Angle -1.91 energy 0.0134403295814991
Angle -2.01 energy 0.012993521988391876
Angle -2.11 energy 0.013166546821594238
Angle -2.21 energy 0.012979259714484215
Angle -2.31 energy 0.012964250519871712
Angle -0.05 energy 0.0009694613981992006
Angle -0.15 energy 0.014403416775166988
Angle -0.25 energy 0.015826929360628128
Angle -0.34 energy 0.015826929360628128
Angle -0.44 energy 0.015612795948982239
Angle -0.54 energy 0.016530640423297882
Angle -0.64 energy 0.016530640423297882
Angle -0.74 energy 0.0009677214547991753
---------
Angle -2.36 energy 0.024876229465007782
Angle -0.79 energy 0.00010421640035929158
Angle 0.79 energy 0.010853270068764687
Angle 2.36 energy 0.00010173019836656749
---------
Angle -1.96 energy 0.024483442306518555
Angle -2.75 energy 0.024794111028313637
Angle 1.18 energy 0.010607417672872543
Angle 0.39 energy 0.010443885810673237
---------
Angle -1.77 energy 0.00011153901868965477
Angle -2.16 energy 0.024600613862276077
Angle -2.55 energy 0.024872370064258575
Angle -2.95 energy 0.00011112482025055215
Angle 1.37 energy 0.00010070749704027548
Angle 0.98 energy 0.010505471378564835
Angle 0.59 energy 0.010235539637506008
Angle 0.20 energy 9.144075738731772e-05
---------
Angle -2.06 energy 0.01744225062429905
Angle -2.26 energy 0.024825554341077805
Angle -2.45 energy 0.025026477873325348
Angle -2.65 energy 0.0240328349173069
Angle 1.08 energy 9.937713912222534e-05
Angle 0.88 energy 0.009361263364553452
Angle 0.69 energy 0.010910972952842712
Angle 0.49 energy 0.01076224073767662
---------
Angle -2.01 energy 0.00011116654786746949
Angle -2.11 energy 0.02399515174329281
Angle -2.21 energy 0.024210970848798752
Angle -2.31 energy 0.024419644847512245
Angle -2.41 energy 0.024419644847512245
Angle -2.50 energy 0.02448299154639244
Angle -2.60 energy 0.02448299154639244
Angle -2.70 energy 0.00010916475730482489
Angle 0.93 energy 0.00759267620742321
Angle 0.83 energy 0.010363049805164337
Angle 0.74 energy 0.010363049805164337
Angle 0.64 energy 0.010185672901570797
Angle 0.54 energy 0.010185672901570797
Angle 0.44 energy 0.010183919221162796
---------
Angle -2.36 energy 0.016607921570539474
Angle -0.79 energy 0.011023061349987984
Angle 0.79 energy 0.0001389726239722222
Angle 2.36 energy 0.00012454095121938735
---------
Angle -1.96 energy 0.02535928599536419
Angle -2.75 energy 0.00012838873954024166
Angle -0.39 energy 0.00011790720600401983
Angle -1.18 energy 0.024821244180202484
---------
Angle -1.77 energy 0.02475864067673683
Angle -2.16 energy 0.015324859879910946
Angle -0.98 energy 0.00011494030331959948
Angle -1.37 energy 0.011994588188827038
---------
Angle -1.67 energy 0.0237448550760746
Angle -1.87 energy 0.01925221085548401
Angle -2.06 energy 0.01609424315392971
Angle -2.26 energy 0.00010934565943898633
Angle -1.28 energy 0.011826159432530403
Angle -1.47 energy 0.011961539275944233
---------
Angle -1.62 energy 0.022563394159078598
Angle -1.72 energy 0.02345990017056465
Angle -1.82 energy 0.018007587641477585
Angle -1.91 energy 0.016270644962787628
Angle -2.01 energy 0.015168199315667152
Angle -2.11 energy 0.010984783992171288
Angle -1.23 energy 0.010194904170930386
Angle -1.33 energy 0.01111129391938448
Angle -1.42 energy 0.010994055308401585
Angle -1.52 energy 0.022563394159078598
Had to go again

---------
Angle -2.36 energy 0.016607921570539474
Angle -0.79 energy 0.011023061349987984
Angle 0.79 energy 0.0001389726239722222
Angle 2.36 energy 0.00012454095121938735
---------
Angle -1.96 energy 0.02535928599536419
Angle -2.75 energy 0.00012838873954024166
Angle -0.39 energy 0.00011790720600401983
Angle -1.18 energy 0.024821244180202484
Angle 1.18 energy 0.00013265706365928054
Angle 0.39 energy 0.00013392430264502764
Angle 2.75 energy 0.0001250791538041085
Angle 1.96 energy 0.00012803451681975275
---------
Angle -1.77 energy 0.02475864067673683
Angle -2.16 energy 0.015324859879910946
Angle -2.55 energy 0.00011165701289428398
Angle -2.95 energy 0.00013112688611727208
Angle -0.20 energy 0.00013679463881999254
Angle -0.59 energy 0.00011398027709219605
Angle -0.98 energy 0.00011494030331959948
Angle -1.37 energy 0.011994588188827038
Angle 1.37 energy 0.0001316032576141879
Angle 0.98 energy 0.00012670457363128662
Angle 0.59 energy 0.00012717994104605168
Angle 0.20 energy 0.00012885687465313822
Angle 2.95 energy 0.00012499126023612916
Angle 2.55 energy 0.00012302733375690877
Angle 2.16 energy 0.00012447161134332418
Angle 1.77 energy 0.0001321632880717516
---------
Angle -1.67 energy 0.0237448550760746
Angle -1.87 energy 0.01925221085548401
Angle -2.06 energy 0.01609424315392971
Angle -2.26 energy 0.00010934565943898633
Angle -2.45 energy 0.00011082267883466557
Angle -2.65 energy 0.00011557254765648395
Angle -2.85 energy 0.00012823796714656055
Angle -3.04 energy 0.00012821293785236776
Angle -0.10 energy 0.0001240100245922804
Angle -0.29 energy 0.00012315927597228438
Angle -0.49 energy 0.00011526955495355651
Angle -0.69 energy 0.00011302704660920426
Angle -0.88 energy 0.00011117548274341971
Angle -1.08 energy 0.0008840221562422812
Angle -1.28 energy 0.011826159432530403
Angle -1.47 energy 0.011961539275944233
Angle 1.47 energy 0.00012939903535880148
Angle 1.28 energy 0.00012932899699080735
Angle 1.08 energy 0.00013322534505277872
Angle 0.88 energy 0.0001284628815483302
Angle 0.69 energy 0.00012614342267625034
Angle 0.49 energy 0.00012530077947303653
Angle 0.29 energy 0.00012953972327522933
Angle 0.10 energy 0.00012883322779089212
Angle 3.04 energy 0.000126566257677041
Angle 2.85 energy 0.00012351390614639968
Angle 2.65 energy 0.0001252940419362858
Angle 2.45 energy 0.00012535651330836117
Angle 2.26 energy 0.0001269493659492582
Angle 2.06 energy 0.0001322629686910659
Angle 1.87 energy 0.00013447253149934113
Angle 1.67 energy 0.0001377159496769309
---------
Angle -1.62 energy 0.022563394159078598
Angle -1.72 energy 0.02345990017056465
Angle -1.82 energy 0.018007587641477585
Angle -1.91 energy 0.016270644962787628
Angle -2.01 energy 0.015168199315667152
Angle -2.11 energy 0.010984783992171288
Angle -2.21 energy 0.00010934842430287972
Angle -2.31 energy 0.000112245834316127
Angle -2.41 energy 0.000112245834316127
Angle -2.50 energy 0.00011748410906875506
Angle -2.60 energy 0.00011748410906875506
Angle -2.70 energy 0.00012200101627968252
Angle -2.80 energy 0.00011745584924938157
Angle -2.90 energy 0.00011509449541335925
Angle -2.99 energy 0.00011509449541335925
Angle -3.09 energy 0.00012038202112307772
Angle -0.05 energy 0.00012579013127833605
Angle -0.15 energy 0.0001255088864127174
Angle -0.25 energy 0.00012607926328200847
Angle -0.34 energy 0.00012607926328200847
Angle -0.44 energy 0.00012054441322106868
Angle -0.54 energy 0.00011704505595844239
Angle -0.64 energy 0.00011704505595844239
Angle -0.74 energy 0.00011484388960525393
Angle -0.83 energy 0.00011484388960525393
Angle -0.93 energy 0.00011228739458601922
Angle -1.03 energy 0.00011071169865317643
Angle -1.13 energy 0.00011709965474437922
Angle -1.23 energy 0.010194904170930386
Angle -1.33 energy 0.01111129391938448
Angle -1.42 energy 0.010994055308401585
Angle -1.52 energy 0.022563394159078598
Angle 1.52 energy 0.00012979972234461457
Angle 1.42 energy 0.00013222589041106403
Angle 1.33 energy 0.00013109018618706614
Angle 1.23 energy 0.00013048826076555997
Angle 1.13 energy 0.0001308390055783093
Angle 1.03 energy 0.00013021755148656666
Angle 0.93 energy 0.0001310965308221057
Angle 0.83 energy 0.00013047902029938996
Angle 0.74 energy 0.00013047902029938996
Angle 0.64 energy 0.0001302911841776222
Angle 0.54 energy 0.0001302911841776222
Angle 0.44 energy 0.0001300362346228212
Angle 0.34 energy 0.00012643891386687756
Angle 0.25 energy 0.00012643891386687756
Angle 0.15 energy 0.00012613118451554328
Angle 0.05 energy 0.00012579013127833605
Angle 3.09 energy 0.00012038202112307772
Angle 2.99 energy 0.00012560715549625456
Angle 2.90 energy 0.00012560715549625456
Angle 2.80 energy 0.00012690792209468782
Angle 2.70 energy 0.00012828715262003243
Angle 2.60 energy 0.00012868076737504452
Angle 2.50 energy 0.00012868076737504452
Angle 2.41 energy 0.00012916643754579127
Angle 2.31 energy 0.00012916643754579127
Angle 2.21 energy 0.00013003768981434405
Angle 2.11 energy 0.00012935575796291232
Angle 2.01 energy 0.00013078413030598313
Angle 1.91 energy 0.00012789643369615078
Angle 1.82 energy 0.00012777150550391525
Angle 1.72 energy 0.00012854259693995118
Angle 1.62 energy 0.00012979972234461457
---------
Angle -2.36 energy 0.00016355534899048507
Angle -0.79 energy 0.014223652891814709
Angle 0.79 energy 0.00015654962044209242
Angle 2.36 energy 0.019876712933182716
---------
Angle -0.39 energy 0.013690195046365261
Angle -1.18 energy 0.014529325999319553
Angle 2.75 energy 0.019799429923295975
Angle 1.96 energy 0.00016579356451984495
---------
Angle -0.20 energy 0.00015451757644768804
Angle -0.59 energy 0.01431333739310503
Angle -0.98 energy 0.014516872353851795
Angle -1.37 energy 0.00015961249300744385
Angle 2.95 energy 0.02017800323665142
Angle 2.55 energy 0.02001134864985943
---------
Angle -0.49 energy 0.014463601633906364
Angle -0.69 energy 0.014625300653278828
Angle -0.88 energy 0.014481334947049618
Angle -1.08 energy 0.00015812281344551593
Angle 3.04 energy 0.02052556350827217
Angle 2.85 energy 0.02051473967730999
Angle 2.65 energy 0.02024790085852146
Angle 2.45 energy 0.02053726650774479
---------
Angle -0.44 energy 0.013297935016453266
